#TYPE System.Management.Automation.PSCustomObject
"innerHTML","innerText","outerHTML","outerText","tagName","onclick","onfocus","id","class","onkeydown","style","oncontextmenu","accessKey","href","serverclientid","menutokenvalues"
"License HQ","License HQ","<A title=""Software for Giant Eagle Enterprise License Compliance Management"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1708&amp;type=application&amp;url=https://www.licensehq.com/Login.aspx"" target=_blank>License HQ</A>","License HQ","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1708&amp;type=application&amp;url=https://www.licensehq.com/Login.aspx",,
"License HQ Online Help Guide","License HQ Online Help Guide","<A title=""License HQ Online Help Guide - Storyline output"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1716&amp;type=application&amp;url=http://ihelp/LHQ/License HQ Online Help Guide - Storyline output/story.html"" target=_blank>License HQ Online Help Guide</A>","License HQ Online Help Guide","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1716&amp;type=application&amp;url=http://ihelp/LHQ/License HQ Online Help Guide - Storyline output/story.html",,
"Long Term Reset","Long Term Reset","<A title=""The long term reset application is used to manage the reset process within the stores"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=581&amp;type=application&amp;url=http://eagle/LongTermReset/Default.aspx"" target=_blank>Long Term Reset</A>","Long Term Reset","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=581&amp;type=application&amp;url=http://eagle/LongTermReset/Default.aspx",,
"Loss Prevention Case Management System","Loss Prevention Case Management System","<A title=""Enables creation of a case for the LP team to manage from case creation through case closure"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1679&amp;type=application&amp;url=http://eagle/lpcasemanagement"" target=_blank>Loss Prevention Case Management System</A>","Loss Prevention Case Management System","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1679&amp;type=application&amp;url=http://eagle/lpcasemanagement",,
"Manhattan Reporting","Manhattan Reporting","<A title=""Manhattan Reporting"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1706&amp;type=application&amp;url=http://sciprodapp1.gianteagle.com:6080/sci/cgi-bin/cognos.cgi?b_action=xts.run&amp;m=portal/welcome/welcome.xts"" target=_blank>Manhattan Reporting</A>","Manhattan Reporting","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1706&amp;type=application&amp;url=http://sciprodapp1.gianteagle.com:6080/sci/cgi-bin/cognos.cgi?b_action=xts.run&amp;m=portal/welcome/welcome.xts",,
"Manhattan Transportation Management","Manhattan Transportation Management","<A title=""Manhattan Transportation Management"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1705&amp;type=application&amp;url=https://tlmprodca.gianteagle.com"" target=_blank>Manhattan Transportation Management</A>","Manhattan Transportation Management","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1705&amp;type=application&amp;url=https://tlmprodca.gianteagle.com",,
"Material Safety Data Sheets (MSDS Online)","Material Safety Data Sheets (MSDS Online)","<A title=""MSDS Online"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=341&amp;type=application&amp;url=http://hq.msdsonline.com/giant2577"" target=_blank>Material Safety Data Sheets (MSDS Online)</A>","Material Safety Data Sheets (MSDS Online)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=341&amp;type=application&amp;url=http://hq.msdsonline.com/giant2577",,
"Mobile Ordering Admin Portal (GetGo)","Mobile Ordering Admin Portal (GetGo)","<A title=""Mobile Ordering Admin Portal (GetGo)"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1723&amp;type=application&amp;url=http://dcom-app-prod.gianteagle.com/GetGoOrderingAdmin/admin/timeslotactivation"" target=_blank>Mobile Ordering Admin Portal (GetGo)</A>","Mobile Ordering Admin Portal (GetGo)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1723&amp;type=application&amp;url=http://dcom-app-prod.gianteagle.com/GetGoOrderingAdmin/admin/timeslotactivation",,
"MSDS Online - Chestnut Ridge","MSDS Online - Chestnut Ridge","<A title=""Material Safety Data Sheets for Chestnut Ridge."" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1281&amp;type=application&amp;url=http://hq.msdsonline.com/chestnutridge2098/Search/Default.aspx"" target=_blank>MSDS Online - Chestnut Ridge</A>","MSDS Online - Chestnut Ridge","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1281&amp;type=application&amp;url=http://hq.msdsonline.com/chestnutridge2098/Search/Default.aspx",,
"My Apps","My Apps","<A title=""Giant Eagle My Apps"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=94&amp;type=application&amp;url=http://myapps.gianteagle.com"" target=_blank>My Apps</A>","My Apps","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=94&amp;type=application&amp;url=http://myapps.gianteagle.com",,
"MyHRConnection","MyHRConnection","<A title=""Team Member Portal"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1261&amp;type=application&amp;url=https://my.gianteagle.com"" target=_blank>MyHRConnection</A>","MyHRConnection","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1261&amp;type=application&amp;url=https://my.gianteagle.com",,
"Nutrigen - Central","Nutrigen - Central","<A title=""Nutrigen - Central"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1711&amp;type=application&amp;url=http://nutrigen.gianteagle.com"" target=_blank>Nutrigen - Central</A>","Nutrigen - Central","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1711&amp;type=application&amp;url=http://nutrigen.gianteagle.com",,
"Nutrigen - Store","Nutrigen - Store","<A title=""Recipe information for our prepared foods depts"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1709&amp;type=application&amp;url=http://nutrigen.gianteagle.com/InterStore/store/login.aspx"" target=_blank>Nutrigen - Store</A>","Nutrigen - Store","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1709&amp;type=application&amp;url=http://nutrigen.gianteagle.com/InterStore/store/login.aspx",,
"Online Cake Ordering Maintenance","Online Cake Ordering Maintenance","<A title=""Maintain store product(cake) offering and hours in the online ordering system"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1698&amp;type=application&amp;url=https://my.olo.com/Account/LogOn"" target=_blank>Online Cake Ordering Maintenance</A>","Online Cake Ordering Maintenance","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1698&amp;type=application&amp;url=https://my.olo.com/Account/LogOn",,
"Online Forms Ordering","Online Forms Ordering","<A title=""Ordering forms"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=17&amp;type=application&amp;url=http://eagle/formsOrderRequest/"" target=_blank>Online Forms Ordering</A>","Online Forms Ordering","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=17&amp;type=application&amp;url=http://eagle/formsOrderRequest/",,
"OTM - Talon Logistics Inbound Freight Management","OTM - Talon Logistics Inbound Freight Management","<A title=""Oracle Transportation Management is a web-based application for managing order planning and shipment tracking."" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=91&amp;type=application&amp;url=http://www.talon-logistics.com"" target=_blank>OTM - Talon Logistics Inbound Freight Management</A>","OTM - Talon Logistics Inbound Freight Management","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=91&amp;type=application&amp;url=http://www.talon-logistics.com",,
"Pace Help","Pace Help","<A title=""Help documentation for the Pace system."" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1381&amp;type=application&amp;url=http://geonline/GEOnline/Library/LibraryView.aspx?folderId=34030379"" target=_blank>Pace Help</A>","Pace Help","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1381&amp;type=application&amp;url=http://geonline/GEOnline/Library/LibraryView.aspx?folderId=34030379",,
"Peoplesoft - Financials","Peoplesoft - Financials","<A title=""Peoplesoft Financials"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=461&amp;type=application&amp;url=https://fsprod.gianteagle.com:9443/psp/psfsprd/EMPLOYEE/ERP/?cmd=login"" target=_blank>Peoplesoft - Financials</A>","Peoplesoft - Financials","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=461&amp;type=application&amp;url=https://fsprod.gianteagle.com:9443/psp/psfsprd/EMPLOYEE/ERP/?cmd=login",,
"Peoplesoft - HR 9.0","Peoplesoft - HR 9.0","<A title=""Peoplesoft - HR 9.0"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1141&amp;type=application&amp;url=https://peoplesofthrprod-gianteagle.msappproxy.net/psp/pshrprd/EMPLOYEE/HRMS/h/?tab=DEFAULT"" target=_blank>Peoplesoft - HR 9.0</A>","Peoplesoft - HR 9.0","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1141&amp;type=application&amp;url=https://peoplesofthrprod-gianteagle.msappproxy.net/psp/pshrprd/EMPLOYEE/HRMS/h/?tab=DEFAULT",,
"Periscope","Periscope","<A title=""Periscope - Decision Support System"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=161&amp;type=application&amp;url=http://periscope"" target=_blank>Periscope</A>","Periscope","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=161&amp;type=application&amp;url=http://periscope",,
"Periscope - FreshTrax","Periscope - FreshTrax","<A title=""Periscope - FreshTrax"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1713&amp;type=application&amp;url=http://freshtrax.gianteagle.com/FreshTrax/FreshTrax/index.php"" target=_blank>Periscope - FreshTrax</A>","Periscope - FreshTrax","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1713&amp;type=application&amp;url=http://freshtrax.gianteagle.com/FreshTrax/FreshTrax/index.php",,
"Perishable Inventory","Perishable Inventory","<A title=""Monthly inventory reports for perishable departments."" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1513&amp;type=application&amp;url=http://eagle/perishableInventory/AvailableReports.aspx"" target=_blank>Perishable Inventory</A>","Perishable Inventory","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1513&amp;type=application&amp;url=http://eagle/perishableInventory/AvailableReports.aspx",,
"Pharmacy Survey ","Pharmacy Survey ","<A title="" Pharmacy Survey  "" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1573&amp;type=application&amp;url=http://iappprod/app_merch_rx/RxSurveys/default.htm "" target=_blank>Pharmacy Survey </A>","Pharmacy Survey ","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1573&amp;type=application&amp;url=http://iappprod/app_merch_rx/RxSurveys/default.htm ",,
"Phone","Phone","<A title=IntraPhone href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1321&amp;type=application&amp;url=http://eagle/PHONE/Search.aspx"" target=_blank>Phone</A>","Phone","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1321&amp;type=application&amp;url=http://eagle/PHONE/Search.aspx",,
"Planograms - Spaceman","Planograms - Spaceman","<A title=""Spaceman Planograms"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=92&amp;type=application&amp;url=http://eagle/Planogram/"" target=_blank>Planograms - Spaceman</A>","Planograms - Spaceman","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=92&amp;type=application&amp;url=http://eagle/Planogram/",,
"PostMaster","PostMaster","<A title=PostMaster href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1666&amp;type=application&amp;url=http://www.clicknprintcertified.com"" target=_blank>PostMaster</A>","PostMaster","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1666&amp;type=application&amp;url=http://www.clicknprintcertified.com",,
"Problem Pricing Reporting System","Problem Pricing Reporting System","<A title=""Report your POS, Scale Management and DSD Pricing Problems here."" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=6&amp;type=application&amp;url=http://eagle/ProblemPricing"" target=_blank>Problem Pricing Reporting System</A>","Problem Pricing Reporting System","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=6&amp;type=application&amp;url=http://eagle/ProblemPricing",,
"Product Recall Application","Product Recall Application","<A title="" Product Recall Application "" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1021&amp;type=application&amp;url=http://eagle/ProductRecallMvc"" target=_blank>Product Recall Application</A>","Product Recall Application","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1021&amp;type=application&amp;url=http://eagle/ProductRecallMvc",,
"Project Office","Project Office","<A title=""Microsoft Project Web Access"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=141&amp;type=application&amp;url=http://projoff/projectserver/"" target=_blank>Project Office</A>","Project Office","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=141&amp;type=application&amp;url=http://projoff/projectserver/",,
"Project Server (PWA)","Project Server (PWA)","<A title=""Microsoft Project Web App"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1693&amp;type=application&amp;url=http://project.gianteagle.com/PWA"" target=_blank>Project Server (PWA)</A>","Project Server (PWA)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1693&amp;type=application&amp;url=http://project.gianteagle.com/PWA",,
"Retail Operations Management Assignments","Retail Operations Management Assignments","<A title=""Retail Operations Management Assignments"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=163&amp;type=application&amp;url=http://ihelp/GE_Facilities/ROMA_Splashpage.htm"" target=_blank>Retail Operations Management Assignments</A>","Retail Operations Management Assignments","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=163&amp;type=application&amp;url=http://ihelp/GE_Facilities/ROMA_Splashpage.htm",,
"Retail Pricing","Retail Pricing","<A title=""Giant Eagle Retail Pricing System"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=21&amp;type=application&amp;url=http://eagle/RetailPricingRedirect"" target=_blank>Retail Pricing</A>","Retail Pricing","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=21&amp;type=application&amp;url=http://eagle/RetailPricingRedirect",,
"Retail Pricing - Batch Item Load","Retail Pricing - Batch Item Load","<A title=""Retail Pricing ? Batch Item Load"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1689&amp;type=application&amp;url=http://eagle/batchitemload"" target=_blank>Retail Pricing - Batch Item Load</A>","Retail Pricing - Batch Item Load","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1689&amp;type=application&amp;url=http://eagle/batchitemload",,
"Retail Pricing Cognos Reports","Retail Pricing Cognos Reports","<A title=""Retail Pricing Cognos Reports"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1544&amp;type=application&amp;url=http://ippwprod/cognos"" target=_blank>Retail Pricing Cognos Reports</A>","Retail Pricing Cognos Reports","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1544&amp;type=application&amp;url=http://ippwprod/cognos",,
"Retail Pricing Reports (POS Message Batch)","Retail Pricing Reports (POS Message Batch)","<A title=""View Retail Pricing Report online"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=15&amp;type=application&amp;url=http://eagle/posmessage/posmessagebatch.aspx"" target=_blank>Retail Pricing Reports (POS Message Batch)</A>","Retail Pricing Reports (POS Message Batch)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=15&amp;type=application&amp;url=http://eagle/posmessage/posmessagebatch.aspx",,
"Retail Pricing Test","Retail Pricing Test","<A title=""Retail Pricing Test System"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1665&amp;type=application&amp;url=http://eagledev/RetailPricingRedirect"" target=_blank>Retail Pricing Test</A>","Retail Pricing Test","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1665&amp;type=application&amp;url=http://eagledev/RetailPricingRedirect",,
"Return Goods Authorization","Return Goods Authorization","<A title=""Entry and Reporting of Return Goods Authorizations for Known Loss"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1670&amp;type=application&amp;url=http://eagle/ReturnGoodsAuthorization"" target=_blank>Return Goods Authorization</A>","Return Goods Authorization","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1670&amp;type=application&amp;url=http://eagle/ReturnGoodsAuthorization",,
"Sales and Labor Projection","Sales and Labor Projection","<A title=""Enterprise Workforce Planning and Execution Management"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1692&amp;type=application&amp;url=http://logilekdc01:8080/elm/"" target=_blank>Sales and Labor Projection</A>","Sales and Labor Projection","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1692&amp;type=application&amp;url=http://logilekdc01:8080/elm/",,
"Sales and Labor Projection (Independents)","Sales and Labor Projection (Independents)","<A title=""Sales and Labor Projections for GetGo"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1694&amp;type=application&amp;url=http://dwbi.gianteagle.com/SalesProjections/"" target=_blank>Sales and Labor Projection (Independents)</A>","Sales and Labor Projection (Independents)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1694&amp;type=application&amp;url=http://dwbi.gianteagle.com/SalesProjections/",,
"Secure Store (SysRepublic)","Secure Store (SysRepublic)","<A title=""Secure Store (SysRepublic)"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1715&amp;type=application&amp;url=https://gianteagle.solutions-sysrepublic.com/SecureStore"" target=_blank>Secure Store (SysRepublic)</A>","Secure Store (SysRepublic)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1715&amp;type=application&amp;url=https://gianteagle.solutions-sysrepublic.com/SecureStore",,
"Self-Service Password Reset Registration","Self-Service Password Reset Registration","<A title=""Self-Service Password Reset Registration, Supported by Client Strategy"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1732&amp;type=application&amp;url=https://aka.ms/SSPRSetup"" target=_blank>Self-Service Password Reset Registration</A>","Self-Service Password Reset Registration","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1732&amp;type=application&amp;url=https://aka.ms/SSPRSetup",,
"Service Cloud (Named User)","Service Cloud (Named User)","<A title=""Sales Force for named users"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1681&amp;type=application&amp;url=https://login.salesforce.com/"" target=_blank>Service Cloud (Named User)</A>","Service Cloud (Named User)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1681&amp;type=application&amp;url=https://login.salesforce.com/",,
"Service Cloud (Portal User)","Service Cloud (Portal User)","<A title=""Sales Force for portal users"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1682&amp;type=application&amp;url=http://tsdportal.gianteagle.com/"" target=_blank>Service Cloud (Portal User)</A>","Service Cloud (Portal User)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1682&amp;type=application&amp;url=http://tsdportal.gianteagle.com/",,
"ServiceNow","ServiceNow","<A title=""IT Service Management"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1699&amp;type=application&amp;url=https://gianteagle.service-now.com"" target=_blank>ServiceNow</A>","ServiceNow","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1699&amp;type=application&amp;url=https://gianteagle.service-now.com",,
"Signs Package - InStore Publisher","Signs Package - InStore Publisher","<A title=""Signs Package - InStore Publisher"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1712&amp;type=application&amp;url=http://instorepub"" target=_blank>Signs Package - InStore Publisher</A>","Signs Package - InStore Publisher","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1712&amp;type=application&amp;url=http://instorepub",,
"Single View of Customer (SVOC)","Single View of Customer (SVOC)","<A title=""Single View of Customer (SVOC)"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1710&amp;type=application&amp;url=http://eagle/CustomerSingleView"" target=_blank>Single View of Customer (SVOC)</A>","Single View of Customer (SVOC)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1710&amp;type=application&amp;url=http://eagle/CustomerSingleView",,
"Smallwares Request","Smallwares Request","<A title=""Aetos Smallwares Ordering Application"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=122&amp;type=application&amp;url=http://iappprod/app_aetos_smallwares"" target=_blank>Smallwares Request</A>","Smallwares Request","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=122&amp;type=application&amp;url=http://iappprod/app_aetos_smallwares",,
"Smart Shopper","Smart Shopper","<A title=""Field Trip Factory - Smart Shopper"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=65&amp;type=application&amp;url=http://www3.fieldtripfactory.com/gianteagle/admin/login.php"" target=_blank>Smart Shopper</A>","Smart Shopper","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=65&amp;type=application&amp;url=http://www3.fieldtripfactory.com/gianteagle/admin/login.php",,
"Smart Track","Smart Track","<A title=""Smart Track"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=481&amp;type=application&amp;url=http://smarttrack"" target=_blank>Smart Track</A>","Smart Track","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=481&amp;type=application&amp;url=http://smarttrack",,
"Soft Grocer","Soft Grocer","<A title=""Soft Grocer"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=361&amp;type=application&amp;url=http://softdsd/jhhtXP.html"" target=_blank>Soft Grocer</A>","Soft Grocer","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=361&amp;type=application&amp;url=http://softdsd/jhhtXP.html",,
"Spam Email","Spam Email","<A title=""Review spam email, supported by inforsec group"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1737&amp;type=application&amp;url=http://spam.gianteagle.com"" target=_blank>Spam Email</A>","Spam Email","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1737&amp;type=application&amp;url=http://spam.gianteagle.com",,
"STARS Incident Entry","STARS Incident Entry","<A title=STARS href=""http://geonline/geonlineredirect/redirect.ashx?app_id=781&amp;type=application&amp;url=https://www.csstars.com/Enterprise/default.cmdx"" target=_blank>STARS Incident Entry</A>","STARS Incident Entry","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=781&amp;type=application&amp;url=https://www.csstars.com/Enterprise/default.cmdx",,
"STERITECH - Food Safety","STERITECH - Food Safety","<A title=""STERITECH - Food Safety"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=881&amp;type=application&amp;url=http://www.steritech.com"" target=_blank>STERITECH - Food Safety</A>","STERITECH - Food Safety","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=881&amp;type=application&amp;url=http://www.steritech.com",,
"Store Delivery Performance","Store Delivery Performance","<A title=""Talon Logistics"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=93&amp;type=application&amp;url=http://eagle/talonLogistics/StoreDelivery.aspx"" target=_blank>Store Delivery Performance</A>","Store Delivery Performance","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=93&amp;type=application&amp;url=http://eagle/talonLogistics/StoreDelivery.aspx",,
"Store Distributions","Store Distributions","<A title=""Store Distributions"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=41&amp;type=application&amp;url=http://eagle/StoreDistributions"" target=_blank>Store Distributions</A>","Store Distributions","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=41&amp;type=application&amp;url=http://eagle/StoreDistributions",,
"Store Employee Lookup","Store Employee Lookup","<A title="" Store Employee Lookup "" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=31&amp;type=application&amp;url=http://geonline/geonline/viewpages/storeemployeelookup.aspx"" target=_blank>Store Employee Lookup</A>","Store Employee Lookup","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=31&amp;type=application&amp;url=http://geonline/geonline/viewpages/storeemployeelookup.aspx",,
"Store Expenditure Request Form (SERF)","Store Expenditure Request Form (SERF)","<A title=""Store Expenditure Request Form"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1633&amp;type=application&amp;url=http://project.gianteagle.com/Work%20Management/Lists/SERF%20Request/Item/newifs.aspx?Source=http://project.gianteagle.com/Work%20Management/Lists/SERF%20Request/My%20Items.aspx"" target=_blank>Store Expenditure Request Form (SERF)</A>","Store Expenditure Request Form (SERF)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1633&amp;type=application&amp;url=http://project.gianteagle.com/Work%20Management/Lists/SERF%20Request/Item/newifs.aspx?Source=http://project.gianteagle.com/Work%20Management/Lists/SERF%20Request/My%20Items.aspx",,
"Store Information and Maps","Store Information and Maps","<A title=""Giant Eagle Facility Locator"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=261&amp;type=application&amp;url=http://eagle/Facility/Admin/FacilityAdvancedSelection.aspx?&amp;interface=legacy"" target=_blank>Store Information and Maps</A>","Store Information and Maps","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=261&amp;type=application&amp;url=http://eagle/Facility/Admin/FacilityAdvancedSelection.aspx?&amp;interface=legacy",,
"Store Inventory Reporting","Store Inventory Reporting","<A title=""Enter your cigarette, infant formula, and razor blades inventory on-line."" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=3&amp;type=application&amp;url=http://iappprod/app_store_ciginvrpt/"" target=_blank>Store Inventory Reporting</A>","Store Inventory Reporting","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=3&amp;type=application&amp;url=http://iappprod/app_store_ciginvrpt/",,
"Store Invoicing System (SIS)","Store Invoicing System (SIS)","<A title=""Store Invoicing System"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1730&amp;type=application&amp;url=http://supplychain.gianteagle.com/SupplyChainStoreInvoice/Home/Index"" target=_blank>Store Invoicing System (SIS)</A>","Store Invoicing System (SIS)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1730&amp;type=application&amp;url=http://supplychain.gianteagle.com/SupplyChainStoreInvoice/Home/Index",,
"Store Ordering","Store Ordering","<A title=""Reports for the new HHP handheld store ordering system"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=641&amp;type=application&amp;url=http://mobile.gianteagle.com/OrderManagementAdmin"" target=_blank>Store Ordering</A>","Store Ordering","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=641&amp;type=application&amp;url=http://mobile.gianteagle.com/OrderManagementAdmin",,
"Store Planning / Retail Development","Store Planning / Retail Development","<A title=""Retail Development / Store Planning is responsible for managing and facilitating the store design process for Giant Eagle, Inc"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=121&amp;type=application&amp;url=http://iappprod/app_store_planning/"" target=_blank>Store Planning / Retail Development</A>","Store Planning / Retail Development","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=121&amp;type=application&amp;url=http://iappprod/app_store_planning/",,
"Sunday Night Tool","Sunday Night Tool","<A title=""Sunday Night Tool"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1728&amp;type=application&amp;url=https://web.powerapps.com/apps/3a1c02ef-68a9-47a1-bdf2-6477a835e277"" target=_blank>Sunday Night Tool</A>","Sunday Night Tool","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1728&amp;type=application&amp;url=https://web.powerapps.com/apps/3a1c02ef-68a9-47a1-bdf2-6477a835e277",,
